epoch,avg_reward,avg_episode_reward,avg_episode_len,min_reward,max_reward,mpjpe,joint_angle_rmse,activation_volume,frame_coverage,pos_reward,vel_reward,upright_reward,energy_reward,t_sample,t_update
1,-0.024515,-0.7722,31.50,-0.031118,0.088210,0.155390,0.178388,56.7138,0.3238,0.009271,0.758964,0.850905,0.693385,27.64,9.17
2,0.022642,0.9831,43.42,-0.030589,0.059187,0.155217,0.179592,56.2337,0.2907,0.006230,0.755777,0.864363,0.702271,23.72,7.47
3,0.006460,0.2532,39.19,-0.067865,0.060776,0.154182,0.188340,57.9090,0.3067,0.014773,0.776628,0.852054,0.697302,22.53,8.98
4,0.031858,1.5726,49.36,-0.015179,0.095746,0.149076,0.180622,55.7871,0.3241,0.018529,0.779464,0.857133,0.713888,20.63,7.52
5,-0.001850,-0.0865,46.75,-0.087647,0.017281,0.149830,0.190995,54.7085,0.3439,0.012850,0.782678,0.862395,0.717366,23.95,7.31
6,0.030101,1.7098,56.80,-0.006204,0.068275,0.145057,0.165848,54.5595,0.3393,0.010599,0.790801,0.862571,0.708183,26.37,7.01
7,0.039713,2.2508,56.68,-0.092557,0.139438,0.144589,0.177027,54.9149,0.3343,0.021934,0.789435,0.853106,0.712308,19.94,5.83
8,0.031660,1.9256,60.82,-0.011783,0.055433,0.150141,0.173371,54.9122,0.3648,0.001680,0.773948,0.848855,0.711530,27.52,5.41
9,0.044961,2.5582,56.90,-0.038550,0.080648,0.145421,0.163991,55.2692,0.3329,0.030578,0.785883,0.849129,0.718515,25.66,10.04
10,0.040057,1.9026,47.50,-0.159616,0.331443,0.152798,0.174276,54.4648,0.3296,0.015729,0.766783,0.845657,0.708354,25.94,9.26
11,0.038109,2.1707,56.96,-0.129359,0.086740,0.147877,0.170136,52.8808,0.3581,0.006486,0.780506,0.872019,0.721854,24.52,6.45
12,0.047179,2.4800,52.56,-0.045978,0.085674,0.145265,0.187158,55.0520,0.3770,0.005042,0.781427,0.883629,0.713830,27.52,6.65
13,0.052176,2.8168,53.99,-0.078424,0.074114,0.144104,0.172631,54.1765,0.3708,0.002935,0.793391,0.879114,0.725391,24.64,8.43
14,0.066048,3.6807,55.73,-0.044656,0.155521,0.142353,0.178698,55.1704,0.3971,0.003691,0.812654,0.881530,0.723729,23.85,10.19
15,0.072629,5.7017,78.50,-0.015186,0.106041,0.145765,0.172042,54.6475,0.3676,0.015177,0.793827,0.844755,0.726757,22.47,6.17
16,0.066884,5.1482,76.97,0.049226,0.175322,0.146098,0.165629,54.5949,0.3656,0.019378,0.799902,0.864668,0.721992,24.33,8.36
17,0.063201,4.3195,68.35,-0.151528,0.079467,0.142117,0.172162,56.9941,0.4172,0.002973,0.790839,0.870317,0.742703,22.81,7.02
18,0.053802,3.2598,60.59,0.016977,0.087958,0.136862,0.160611,53.5128,0.3822,0.044899,0.797121,0.857135,0.750695,33.72,6.24
19,0.090826,6.4473,70.98,0.043672,0.192098,0.147098,0.169259,54.0580,0.4039,0.011861,0.770189,0.866655,0.731330,25.70,7.17
